,state_INT,state_CON,sttl,ct_state_ttl,label
76,1,0,0.995535714,0.333333333,0
77,0,0,0.138392857,0.166666667,0
78,1,0,0.995535714,0.333333333,0
79,1,0,0.995535714,0.333333333,0
80,1,0,0.995535714,0.333333333,0
81,0,0,0.138392857,0.166666667,0
82,1,0,0.995535714,0.333333333,0
83,1,0,0.995535714,0.333333333,0
84,1,0,0.995535714,0.333333333,0
85,0,0,0.995535714,0.166666667,0
86,1,0,0.995535714,0.333333333,0
87,1,0,0.995535714,0.333333333,0
88,1,0,0.995535714,0.333333333,0
89,1,0,0.995535714,0.333333333,0
90,1,0,0.995535714,0.333333333,0
91,0,0,0.138392857,0.166666667,0
92,1,0,0.995535714,0.333333333,0
93,0,0,0.995535714,0.166666667,0
94,0,0,0.995535714,0.166666667,0
95,1,0,0.995535714,0.333333333,0
96,0,0,0.138392857,0.166666667,0
97,1,0,0.995535714,0.333333333,0
98,1,0,0.995535714,0.333333333,0
99,0,0,0.138392857,0.166666667,0
100,1,0,0.995535714,0.333333333,0
101,1,0,0.995535714,0.333333333,0
102,0,0,0.138392857,0.166666667,0
103,0,0,0.995535714,0.166666667,0
104,0,0,0.995535714,0.166666667,0
105,1,0,0.995535714,0.333333333,0
106,1,0,0.995535714,0.333333333,0
107,0,0,0.995535714,0.166666667,0
108,1,0,0.995535714,0.333333333,0
109,1,0,0.995535714,0.333333333,0
110,1,0,0.995535714,0.333333333,0
111,1,0,0.995535714,0.333333333,0
112,1,0,0.995535714,0.333333333,0
113,0,0,0.995535714,0.166666667,0
114,0,0,0.995535714,0.166666667,0
115,1,0,0.995535714,0.333333333,0
116,0,0,0.995535714,0.166666667,0
117,0,0,0.138392857,0.166666667,0
118,1,0,0.995535714,0.333333333,0
119,0,0,0.138392857,0.166666667,0
120,1,0,0.995535714,0.333333333,0
121,1,0,0.995535714,0.333333333,0
122,1,0,0.995535714,0.333333333,0
123,1,0,0.995535714,0.333333333,0
124,0,0,0.138392857,0.166666667,0
125,0,0,0.138392857,0.166666667,0
126,1,0,0.995535714,0.333333333,0
127,0,0,0.995535714,0.166666667,0
128,1,0,0.995535714,0.333333333,0
129,0,0,0.995535714,0.166666667,0
130,1,0,0.995535714,0.333333333,0
131,1,0,0.995535714,0.333333333,0
132,0,0,0.138392857,0.166666667,0
133,1,0,0.995535714,0.333333333,0
134,1,0,0.995535714,0.333333333,0
135,0,0,0.138392857,0.166666667,0
136,0,0,0.138392857,0.166666667,0
137,0,0,0.995535714,0.166666667,0
138,1,0,0.995535714,0.333333333,0
139,1,0,0.995535714,0.333333333,0
140,0,0,0.995535714,0.166666667,0
141,1,0,0.995535714,0.333333333,0
142,1,0,0.995535714,0.333333333,0
143,1,0,0.995535714,0.333333333,0
144,0,0,0.138392857,0.166666667,0
145,0,0,0.995535714,0.166666667,0
146,0,0,0.138392857,0.166666667,0
147,1,0,0.995535714,0.333333333,0
148,1,0,0.995535714,0.333333333,0
149,1,0,0.995535714,0.333333333,0
150,1,0,0.995535714,0.333333333,0
151,0,0,0.138392857,0.166666667,0
152,0,0,0.995535714,0.166666667,0
153,0,0,0.995535714,0.166666667,0
154,0,0,0.995535714,0.166666667,0
155,1,0,0.995535714,0.333333333,0
156,1,0,0.995535714,0.333333333,0
157,0,0,0.995535714,0.166666667,0
158,1,0,0.995535714,0.333333333,0
159,1,0,0.995535714,0.333333333,0
160,0,0,0.138392857,0.166666667,0
161,1,0,0.995535714,0.333333333,0
162,1,0,0.995535714,0.333333333,0
163,0,1,0.138392857,0.5,0
164,0,0,0.995535714,0.166666667,0
165,1,0,0.995535714,0.333333333,0
166,0,0,0.995535714,0.166666667,0
167,1,0,0.995535714,0.333333333,0
168,1,0,0.995535714,0.333333333,0
169,1,0,0.995535714,0.333333333,0
170,1,0,0.995535714,0.333333333,0
171,0,0,0.995535714,0.166666667,0
172,0,0,0.995535714,0.166666667,0
173,1,0,0.995535714,0.333333333,0
174,0,0,0.138392857,0.166666667,0
175,1,0,0.995535714,0.333333333,0
176,0,0,0.138392857,0.166666667,0
177,1,0,0.995535714,0.333333333,0
178,0,0,0.995535714,0.166666667,0
179,0,0,0.138392857,0.166666667,0
180,1,0,0.995535714,0.333333333,0
181,1,0,0.995535714,0.333333333,0
182,1,0,0.995535714,0.333333333,0
183,0,0,0.995535714,0.166666667,0
184,1,0,0.995535714,0.333333333,0
185,1,0,0.995535714,0.333333333,0
186,1,0,0.995535714,0.333333333,0
187,1,0,0.995535714,0.333333333,0
188,1,0,0.995535714,0.333333333,0
189,1,0,0.995535714,0.333333333,0
190,0,0,0.138392857,0.166666667,0
191,0,0,0.138392857,0.166666667,0
192,1,0,0.995535714,0.333333333,0
193,0,0,0.995535714,0.166666667,0
194,0,0,0.995535714,0.166666667,0
195,1,0,0.995535714,0.333333333,0
196,1,0,0.995535714,0.333333333,0
197,1,0,0.995535714,0.333333333,0
198,1,0,0.995535714,0.333333333,0
199,1,0,0.995535714,0.333333333,0
200,1,0,0.995535714,0.333333333,0
201,1,0,0.995535714,0.333333333,0
202,1,0,0.995535714,0.333333333,0
203,1,0,0.995535714,0.333333333,0
204,1,0,0.995535714,0.333333333,0
205,0,0,0.138392857,0.166666667,0
206,0,0,0.138392857,0.166666667,0
207,1,0,0.995535714,0.333333333,0
208,0,0,0.995535714,0.166666667,0
209,1,0,0.995535714,0.333333333,0
210,1,0,0.995535714,0.333333333,0
211,0,0,0.138392857,0.166666667,0
212,1,0,0.995535714,0.333333333,0
213,0,0,0.995535714,0.166666667,0
214,1,0,0.995535714,0.333333333,0
215,0,0,0.138392857,0.166666667,0
216,0,0,0.995535714,0.166666667,0
217,1,0,0.995535714,0.333333333,0
218,1,0,0.995535714,0.333333333,0
219,1,0,0.995535714,0.333333333,0
220,1,0,0.995535714,0.333333333,0
221,1,0,0.995535714,0.333333333,0
222,1,0,0.995535714,0.333333333,0
223,0,0,0.138392857,0.166666667,0
224,0,0,0.995535714,0.166666667,0
225,0,0,0.138392857,0.166666667,0
226,1,0,0.995535714,0.333333333,0
227,1,0,0.995535714,0.333333333,0
228,1,0,0.995535714,0.333333333,0
229,1,0,0.995535714,0.333333333,0
230,0,0,0.138392857,0.166666667,0
231,0,0,0.138392857,0.166666667,0
232,1,0,0.995535714,0.333333333,0
233,0,0,0.138392857,0.166666667,0
234,1,0,0.995535714,0.333333333,0
235,1,0,0.995535714,0.333333333,0
236,1,0,0.995535714,0.333333333,0
237,0,0,0.995535714,0.166666667,0
238,1,0,0.995535714,0.333333333,0
239,1,0,0.995535714,0.333333333,0
240,1,0,0.995535714,0.333333333,0
241,1,0,0.995535714,0.333333333,0
242,1,0,0.995535714,0.333333333,0
243,1,0,0.995535714,0.333333333,0
244,0,0,0.138392857,0.166666667,0
245,0,0,0.138392857,0.166666667,0
246,0,0,0.995535714,0.166666667,0
247,1,0,0.995535714,0.333333333,0
248,1,0,0.995535714,0.333333333,0
249,0,0,0.995535714,0.166666667,0
250,1,0,0.995535714,0.333333333,0
251,1,0,0.995535714,0.333333333,0
252,1,0,0.995535714,0.333333333,0
253,1,0,0.995535714,0.333333333,0
254,0,0,0.995535714,0.166666667,0
255,1,0,0.995535714,0.333333333,0
256,0,0,0.995535714,0.166666667,0
257,1,0,0.995535714,0.333333333,0
258,0,0,0.138392857,0.166666667,0
259,1,0,0.995535714,0.333333333,0
260,1,0,0.995535714,0.333333333,0
261,1,0,0.995535714,0.333333333,0
262,1,0,0.995535714,0.333333333,0
263,0,0,0.138392857,0.166666667,0
264,1,0,0.995535714,0.333333333,0
265,1,0,0.995535714,0.333333333,0
266,1,0,0.995535714,0.333333333,0
267,1,0,0.995535714,0.333333333,0
268,1,0,0.995535714,0.333333333,0
269,1,0,0.995535714,0.333333333,0
270,1,0,0.995535714,0.333333333,0
271,1,0,0.995535714,0.333333333,0
272,1,0,0.995535714,0.333333333,0
273,1,0,0.995535714,0.333333333,0
274,0,0,0.138392857,0.166666667,0
275,0,0,0.138392857,0.166666667,0
276,1,0,0.995535714,0.333333333,0
277,0,0,0.138392857,0.166666667,0
278,1,0,0.995535714,0.333333333,0
279,0,0,0.995535714,0.166666667,0
280,0,0,0.138392857,0.166666667,0
281,1,0,0.995535714,0.333333333,0
282,1,0,0.995535714,0.333333333,0
283,0,0,0.138392857,0.166666667,0
284,1,0,0.995535714,0.333333333,0
285,1,0,0.995535714,0.333333333,0
286,1,0,0.995535714,0.333333333,0
287,1,0,0.995535714,0.333333333,0
288,1,0,0.995535714,0.333333333,0
289,1,0,0.995535714,0.333333333,0
290,0,0,0.138392857,0.166666667,0
291,0,0,0.138392857,0.166666667,0
292,1,0,0.995535714,0.333333333,0
293,0,0,0.138392857,0.166666667,0
294,1,0,0.995535714,0.333333333,0
295,0,0,0.995535714,0.166666667,0
296,0,0,0.138392857,0.166666667,0
297,0,0,0.138392857,0.166666667,0
298,1,0,0.995535714,0.333333333,0
299,0,0,0.995535714,0.166666667,0
300,1,0,0.995535714,0.333333333,0
301,0,0,0.138392857,0.166666667,0
302,1,0,0.995535714,0.333333333,0
303,1,0,0.995535714,0.333333333,0
304,1,0,0.995535714,0.333333333,0
305,1,0,0.995535714,0.333333333,0
306,1,0,0.995535714,0.333333333,0
307,1,0,0.995535714,0.333333333,0
308,1,0,0.995535714,0.333333333,0
309,1,0,0.995535714,0.333333333,0
310,1,0,0.995535714,0.333333333,0
311,1,0,0.995535714,0.333333333,0
312,1,0,0.995535714,0.333333333,0
313,1,0,0.138392857,0.333333333,0
314,1,0,0.995535714,0.333333333,0
315,1,0,0.995535714,0.333333333,0
316,0,0,0.995535714,0.166666667,0
317,1,0,0.995535714,0.333333333,0
318,1,0,0.995535714,0.333333333,0
319,1,0,0.995535714,0.333333333,0
320,1,0,0.995535714,0.333333333,0
321,1,0,0.995535714,0.333333333,0
322,0,0,0.995535714,0.166666667,0
323,1,0,0.995535714,0.333333333,0
324,1,0,0.995535714,0.333333333,0
325,0,0,0.995535714,0.166666667,0
326,1,0,0.995535714,0.333333333,0
327,1,0,0.995535714,0.333333333,0
328,0,0,0.995535714,0.166666667,0
329,0,0,0.995535714,0.166666667,0
330,1,0,0.995535714,0.333333333,0
331,0,0,0.995535714,0.166666667,0
332,1,0,0.995535714,0.333333333,0
333,1,0,0.995535714,0.333333333,0
334,1,0,0.995535714,0.333333333,0
335,1,0,0.995535714,0.333333333,0
336,1,0,0.995535714,0.333333333,0
337,1,0,0.995535714,0.333333333,0
338,1,0,0.995535714,0.333333333,0
339,1,0,0.995535714,0.333333333,0
340,0,0,0.138392857,0.166666667,0
341,1,0,0.995535714,0.333333333,0
342,1,0,0.995535714,0.333333333,0
343,0,0,0.995535714,0.166666667,0
344,1,0,0.995535714,0.333333333,0
345,1,0,0.995535714,0.333333333,0
346,0,0,0.138392857,0.166666667,0
347,1,0,0.995535714,0.333333333,0
348,1,0,0.995535714,0.333333333,0
349,1,0,0.995535714,0.333333333,0
350,1,0,0.995535714,0.333333333,0
351,1,0,0.995535714,0.333333333,0
352,1,0,0.995535714,0.333333333,0
353,0,0,0.138392857,0.166666667,0
354,1,0,0.995535714,0.333333333,0
355,0,0,0.995535714,0.166666667,0
356,0,0,0.138392857,0.166666667,0
357,1,0,0.995535714,0.333333333,0
358,1,0,0.995535714,0.333333333,0
359,1,0,0.995535714,0.333333333,0
360,1,0,0.995535714,0.333333333,0
361,0,0,0.138392857,0.166666667,0
362,0,0,0.138392857,0.166666667,0
363,1,0,0.995535714,0.333333333,0
364,0,0,0.138392857,0.166666667,0
365,1,0,0.995535714,0.333333333,0
366,1,0,0.995535714,0.333333333,0
367,1,0,0.995535714,0.333333333,0
368,1,0,0.995535714,0.333333333,0
369,0,0,0.995535714,0.166666667,0
370,0,0,0.138392857,0.166666667,0
371,1,0,0.995535714,0.333333333,0
372,1,0,0.995535714,0.333333333,0
373,0,0,0.138392857,0.166666667,0
374,1,0,0.995535714,0.333333333,0
375,1,0,0.995535714,0.333333333,0
376,1,0,0.995535714,0.333333333,0
377,0,0,0.138392857,0.166666667,0
378,1,0,0.995535714,0.333333333,0
379,1,0,0.995535714,0.333333333,0
380,1,0,0.995535714,0.333333333,0
381,1,0,0.995535714,0.333333333,0
382,1,0,0.995535714,0.333333333,0
383,1,0,0.995535714,0.333333333,0
384,0,0,0.138392857,0.166666667,0
385,1,0,0.995535714,0.333333333,0
386,1,0,0.995535714,0.333333333,0
387,1,0,0.995535714,0.333333333,0
388,1,0,0.995535714,0.333333333,0
389,1,0,0.995535714,0.333333333,0
390,1,0,0.995535714,0.333333333,0
391,1,0,0.995535714,0.333333333,0
392,0,0,0.138392857,0.166666667,0
393,1,0,0.995535714,0.333333333,0
394,1,0,0.995535714,0.333333333,0
395,1,0,0.995535714,0.333333333,0
396,1,0,0.995535714,0.333333333,0
397,0,0,0.138392857,0.166666667,0
398,1,0,0.995535714,0.333333333,0
399,1,0,0.995535714,0.333333333,0
400,0,0,0.138392857,0.166666667,0
401,1,0,0.995535714,0.333333333,0
402,1,0,0.995535714,0.333333333,0
403,1,0,0.995535714,0.333333333,0
404,1,0,0.995535714,0.333333333,0
405,1,0,0.995535714,0.333333333,0
406,1,0,0.995535714,0.333333333,0
407,1,0,0.995535714,0.333333333,0
408,1,0,0.995535714,0.333333333,0
409,1,0,0.995535714,0.333333333,0
410,1,0,0.995535714,0.333333333,0
411,0,0,0.138392857,0.166666667,0
412,1,0,0.995535714,0.333333333,0
413,1,0,0.995535714,0.333333333,0
414,0,0,0.138392857,0.166666667,0
415,0,0,0.138392857,0.166666667,0
416,0,0,0.995535714,0.166666667,0
417,0,0,0.995535714,0.166666667,0
418,0,0,0.138392857,0.166666667,0
419,0,0,0.995535714,0.166666667,0
420,1,0,0.995535714,0.333333333,0
421,0,0,0.138392857,0.166666667,0
422,0,0,0.138392857,0.166666667,0
423,1,0,0.995535714,0.333333333,0
424,1,0,0.995535714,0.333333333,0
425,1,0,0.995535714,0.333333333,0
426,0,0,0.138392857,0.166666667,0
427,0,0,0.995535714,0.166666667,0
428,0,0,0.138392857,0.166666667,0
429,0,0,0.138392857,0.166666667,0
430,1,0,0.995535714,0.333333333,0
431,1,0,0.995535714,0.333333333,0
432,1,0,0.995535714,0.333333333,0
433,1,0,0.995535714,0.333333333,0
434,1,0,0.995535714,0.333333333,0
435,0,0,0.138392857,0.166666667,0
436,1,0,0.995535714,0.333333333,0
437,1,0,0.995535714,0.333333333,0
438,1,0,0.995535714,0.333333333,0
439,1,0,0.995535714,0.333333333,0
440,0,0,0.138392857,0.166666667,0
441,1,0,0.995535714,0.333333333,0
442,1,0,0.995535714,0.333333333,0
443,1,0,0.995535714,0.333333333,0
444,0,0,0.138392857,0.166666667,0
445,1,0,0.995535714,0.333333333,0
446,1,0,0.995535714,0.333333333,0
447,1,0,0.995535714,0.333333333,0
448,1,0,0.995535714,0.333333333,0
449,0,0,0.995535714,0.166666667,0
450,0,0,0.138392857,0.166666667,0
451,0,0,0.138392857,0.166666667,0
452,1,0,0.995535714,0.333333333,0
453,1,0,0.995535714,0.333333333,0
454,0,0,0.995535714,0.166666667,0
455,1,0,0.995535714,0.333333333,0
456,1,0,0.995535714,0.333333333,0
457,0,0,0.995535714,0.166666667,0
458,1,0,0.995535714,0.333333333,0
459,1,0,0.995535714,0.333333333,0
460,1,0,0.995535714,0.333333333,0
461,0,0,0.995535714,1,0
462,0,0,0.995535714,0.166666667,0
463,1,0,0.995535714,0.333333333,0
464,1,0,0.995535714,0.333333333,0
465,1,0,0.995535714,0.333333333,0
466,1,0,0.995535714,0.333333333,0
467,1,0,0.995535714,0.333333333,0
468,1,0,0.995535714,0.333333333,0
469,1,0,0.995535714,0.333333333,0
470,1,0,0.995535714,0.333333333,0
471,1,0,0.995535714,0.333333333,0
472,0,0,0.138392857,0.166666667,0
473,1,0,0.995535714,0.333333333,0
474,1,0,0.995535714,0.333333333,0
475,1,0,0.995535714,0.333333333,0
476,1,0,0.995535714,0.333333333,0
477,0,0,0.138392857,0.166666667,0
478,1,0,0.995535714,0.333333333,0
479,0,0,0.138392857,0.166666667,0
480,1,0,0.995535714,0.333333333,0
481,1,0,0.995535714,0.333333333,0
482,0,0,0.138392857,0.166666667,0
483,1,0,0.995535714,0.333333333,0
484,0,0,0.138392857,0.166666667,0
485,1,0,0.995535714,0.333333333,0
486,1,0,0.995535714,0.333333333,0
487,1,0,0.995535714,0.333333333,0
488,1,0,0.995535714,0.333333333,0
489,1,0,0.995535714,0.333333333,0
490,1,0,0.995535714,0.333333333,0
491,1,0,0.995535714,0.333333333,0
492,1,0,0.995535714,0.333333333,0
493,1,0,0.995535714,0.333333333,0
494,1,0,0.995535714,0.333333333,0
495,1,0,0.995535714,0.333333333,0
496,1,0,0.995535714,0.333333333,0
497,0,0,0.138392857,0.166666667,0
498,0,0,0.138392857,0.166666667,0
499,1,0,0.995535714,0.333333333,0
500,1,0,0.995535714,0.333333333,0
501,1,0,0.995535714,0.333333333,0
502,0,0,0.995535714,1,0
503,1,0,0.995535714,0.333333333,0
504,1,0,0.995535714,0.333333333,0
505,1,0,0.995535714,0.333333333,0
506,0,0,0.138392857,0.166666667,0
507,1,0,0.995535714,0.333333333,0
508,1,0,0.995535714,0.333333333,0
509,1,0,0.995535714,0.333333333,0
510,1,0,0.995535714,0.333333333,0
511,0,0,0.138392857,0.166666667,0
512,0,0,0.138392857,0.166666667,0
513,0,0,0.138392857,0.166666667,0
514,1,0,0.995535714,0.333333333,0
515,0,0,0.138392857,0.166666667,0
516,1,0,0.995535714,0.333333333,0
517,1,0,0.995535714,0.333333333,0
518,0,0,0.995535714,0.166666667,0
519,0,0,0.138392857,0.166666667,0
520,0,0,0.138392857,0.166666667,0
521,0,0,0.138392857,0.166666667,0
522,1,0,0.995535714,0.333333333,0
523,0,0,0.995535714,0.166666667,0
524,1,0,0.995535714,0.333333333,0
525,1,0,0.995535714,0.333333333,0
526,1,0,0.995535714,0.333333333,0
527,1,0,0.995535714,0.333333333,0
528,0,0,0.138392857,0.166666667,0
529,0,0,0.995535714,0.166666667,0
530,1,0,0.995535714,0.333333333,0
531,1,0,0.995535714,0.333333333,0
532,1,0,0.995535714,0.333333333,0
533,1,0,0.995535714,0.333333333,0
534,1,0,0.995535714,0.333333333,0
535,1,0,0.995535714,0.333333333,0
536,1,0,0.995535714,0.333333333,0
537,0,0,0.138392857,0.166666667,0
538,1,0,0.995535714,0.333333333,0
539,1,0,0.995535714,0.333333333,0
540,1,0,0.995535714,0.333333333,0
541,1,0,0.995535714,0.333333333,0
542,1,0,0.995535714,0.333333333,0
543,0,0,0.138392857,0.166666667,0
544,1,0,0.995535714,0.333333333,0
545,0,0,0.995535714,0.166666667,0
546,1,0,0.995535714,0.333333333,0
547,1,0,0.995535714,0.333333333,0
548,1,0,0.995535714,0.333333333,0
549,0,0,0.138392857,0.166666667,0
550,1,0,0.995535714,0.333333333,0
551,1,0,0.995535714,0.333333333,0
552,1,0,0.995535714,0.333333333,0
553,1,0,0.995535714,0.333333333,0
554,1,0,0.995535714,0.333333333,0
555,1,0,0.995535714,0.333333333,0
556,1,0,0.995535714,0.333333333,0
557,1,0,0.995535714,0.333333333,0
558,0,0,0.138392857,0.166666667,0
559,0,0,0.138392857,0.166666667,0
560,1,0,0.995535714,0.333333333,0
561,1,0,0.995535714,0.333333333,0
562,0,0,0.138392857,0.166666667,0
563,0,0,0.995535714,0.166666667,0
564,0,0,0.138392857,0.166666667,0
565,1,0,0.995535714,0.333333333,0
566,1,0,0.995535714,0.333333333,0
567,1,0,0.995535714,0.333333333,0
568,1,0,0.995535714,0.333333333,0
569,1,0,0.995535714,0.333333333,0
570,1,0,0.995535714,0.333333333,0
571,1,0,0.995535714,0.333333333,0
572,1,0,0.995535714,0.333333333,0
573,1,0,0.995535714,0.333333333,0
574,1,0,0.995535714,0.333333333,0
575,0,0,0.138392857,0.166666667,0
576,0,0,0.995535714,0.166666667,0
577,1,0,0.995535714,0.333333333,0
578,0,0,0.138392857,0.166666667,0
579,0,0,0.138392857,0.166666667,0
580,1,0,0.995535714,0.333333333,0
581,0,0,0.995535714,0.166666667,0
582,1,0,0.995535714,0.333333333,0
583,0,0,0.138392857,0.166666667,0
584,1,0,0.995535714,0.333333333,0
585,0,0,0.995535714,0.166666667,0
586,0,0,0.138392857,0.166666667,0
587,0,0,0.138392857,0.166666667,0
588,1,0,0.995535714,0.333333333,0
589,1,0,0.995535714,0.333333333,0
590,0,0,0.138392857,0.166666667,0
591,1,0,0.995535714,0.333333333,0
592,0,0,0.138392857,0.166666667,0
593,1,0,0.995535714,0.333333333,0
594,0,0,0.995535714,0.166666667,0
595,0,0,0.995535714,0.166666667,0
596,1,0,0.995535714,0.333333333,0
597,1,0,0.995535714,0.333333333,0
598,0,0,0.995535714,0.166666667,0
599,1,0,0.995535714,0.333333333,0
600,1,0,0.995535714,0.333333333,0
601,0,0,0.138392857,0.166666667,0
602,1,0,0.995535714,0.333333333,0
603,0,0,0.138392857,0.166666667,0
604,1,0,0.995535714,0.333333333,0
605,0,0,0.138392857,0.166666667,0
606,1,0,0.995535714,0.333333333,0
607,1,0,0.995535714,0.333333333,0
608,0,0,0.995535714,0.166666667,0
609,0,0,0.995535714,0.166666667,0
610,1,0,0.995535714,0.333333333,0
611,1,0,0.995535714,0.333333333,0
612,1,0,0.995535714,0.333333333,0
613,1,0,0.995535714,0.333333333,0
614,0,0,0.138392857,0.166666667,0
615,1,0,0.995535714,0.333333333,0
616,1,0,0.995535714,0.333333333,0
617,1,0,0.995535714,0.333333333,0
618,0,0,0.138392857,0.166666667,0
619,0,0,0.138392857,0.166666667,0
620,0,0,0.995535714,0.166666667,0
621,0,0,0.138392857,0.166666667,0
622,1,0,0.995535714,0.333333333,0
623,1,0,0.995535714,0.333333333,0
624,1,0,0.995535714,0.333333333,0
625,0,0,0.138392857,0.166666667,0
626,0,0,0.138392857,0.166666667,0
627,1,0,0.995535714,0.333333333,0
628,1,0,0.995535714,0.333333333,0
629,1,0,0.995535714,0.333333333,0
630,1,0,0.995535714,0.333333333,0
631,1,0,0.995535714,0.333333333,0
632,0,0,0.995535714,0.166666667,0
633,1,0,0.995535714,0.333333333,0
634,1,0,0.995535714,0.333333333,0
635,0,0,0.995535714,0.166666667,0
636,0,0,0.138392857,0.166666667,0
637,1,0,0.995535714,0.333333333,0
638,1,0,0.995535714,0.333333333,0
639,0,0,0.995535714,0.166666667,0
640,0,0,0.138392857,0.166666667,0
641,0,0,0.138392857,0.166666667,0
642,0,0,0.138392857,0.166666667,0
643,1,0,0.995535714,0.333333333,0
644,1,0,0.995535714,0.333333333,0
645,1,0,0.995535714,0.333333333,0
646,1,0,0.995535714,0.333333333,0
647,0,0,0.995535714,0.166666667,0
648,0,0,0.995535714,0.166666667,0
649,1,0,0.995535714,0.333333333,0
650,0,0,0.138392857,0.166666667,0
651,1,0,0.995535714,0.333333333,0
652,0,0,0.995535714,0.166666667,0
653,1,0,0.995535714,0.333333333,0
654,0,0,0.995535714,0.166666667,0
655,1,0,0.995535714,0.333333333,0
656,0,0,0.138392857,0.166666667,0
657,1,0,0.995535714,0.333333333,0
658,1,0,0.995535714,0.333333333,0
659,0,0,0.995535714,0.166666667,0
660,1,0,0.995535714,0.333333333,0
661,0,0,0.995535714,1,0
662,0,0,0.995535714,0.166666667,0
663,1,0,0.995535714,0.333333333,0
664,1,0,0.995535714,0.333333333,0
665,0,0,0.138392857,0.166666667,0
666,1,0,0.995535714,0.333333333,0
667,1,0,0.995535714,0.333333333,0
668,1,0,0.995535714,0.333333333,0
669,1,0,0.995535714,0.333333333,0
670,0,0,0.138392857,0.166666667,0
671,1,0,0.995535714,0.333333333,0
672,1,0,0.995535714,0.333333333,0
673,0,0,0.995535714,0.166666667,0
674,0,0,0.138392857,0.166666667,0
675,1,0,0.995535714,0.333333333,0
676,1,0,0.995535714,0.333333333,0
677,1,0,0.995535714,0.333333333,0
678,1,0,0.995535714,0.333333333,0
679,1,0,0.995535714,0.333333333,0
680,1,0,0.995535714,0.333333333,0
681,1,0,0.995535714,0.333333333,0
682,1,0,0.995535714,0.333333333,0
683,1,0,0.995535714,0.333333333,0
684,1,0,0.995535714,0.333333333,0
685,1,0,0.995535714,0.333333333,0
686,1,0,0.995535714,0.333333333,0
687,1,0,0.995535714,0.333333333,0
688,1,0,0.995535714,0.333333333,0
689,1,0,0.995535714,0.333333333,0
690,1,0,0.995535714,0.333333333,0
691,1,0,0.995535714,0.333333333,0
692,0,0,0.138392857,0.166666667,0
693,1,0,0.995535714,0.333333333,0
694,0,0,0.995535714,0.166666667,0
695,1,0,0.995535714,0.333333333,0
696,1,0,0.995535714,0.333333333,0
697,1,0,0.995535714,0.333333333,0
